dish_id,step_no,instruction
1,1,鶏もも肉を一口大に切る
1,2,醤油・みりん・料理酒・砂糖を混ぜて照り焼きのタレを作る
1,3,フライパンを中火で熱し、鶏もも肉を皮目から焼く
1,4,焼き色がついたら裏返し、中まで火を通す
1,5,余分な油を軽く拭き取り、タレを加える
1,6,タレにとろみが出るまで煮絡める
2,1,キャベツを食べやすい大きさに切る
2,2,皿に盛り付ける
3,1,鍋に水を入れて加熱する
3,2,豆腐と油揚げを食べやすい大きさに切る
3,3,鍋に豆腐・油揚げ・顆粒だしを入れる
3,4,具材が温まったら火を弱める
3,5,味噌を溶き入れる
3,6,沸騰させないように軽く温めて完成
4,1,炊いた白米を150g茶碗に盛る
5,1,鶏むね肉を食べやすい大きさに切る
5,2,鶏むね肉に料理酒小さじ1と片栗粉小さじ2を揉み込む
5,3,フライパンにごま油小さじ1を入れて中火で熱する
5,4,鶏むね肉を入れて両面を焼く
5,5,鶏むね肉に火が通ってきたらキャベツ1/4玉を加えて炒める
5,6,キャベツが少ししんなりしたらキムチ80gを加える
5,7,全体を炒め合わせ、最後に醤油小さじ1を加えて味を整える
6,1,玉ねぎを薄切りにする
6,2,フライパンで豚バラスライスを中火で炒める
6,3,豚肉の色が変わってきたら玉ねぎを加えて炒める
6,4,玉ねぎがしんなりしたら砂糖・焼肉のたれ・味の素を加える
6,5,全体に味が絡むまで炒める
6,6,器に白米150gを盛り、炒めた具材をのせる
6,7,卵黄とねぎをのせて完成
7,1,きゅうりを食べやすい長さに切る
7,2,ゆで卵を半分に切る
7,3,皿にきゅうり・ハム・ゆで卵を盛り付ける
7,4,マヨネーズ・味噌・砂糖・ごま油・にんにくチューブを混ぜてマヨ味噌ディップを作る
7,5,ディップを添えて完成
8,1,ねぎを小口切りにする
8,2,豆腐を食べやすい大きさに切る
8,3,鍋に水を入れて加熱し、顆粒だしを入れる
8,4,豆腐とねぎを入れて温める
8,5,火を弱めて味噌を溶き入れる
8,6,沸騰させないように温めて完成
9,1,鶏もも肉を一口サイズに切る
9,2,醤油・料理酒・しょうがチューブ・にんにくチューブを揉み込む
9,3,10分ほど置いて下味をつける
9,4,片栗粉を全体にまぶす
9,5,フライパンに油を2cmほど入れて中火で熱する
9,6,鶏もも肉を入れて片面3〜4分揚げ焼きにする
9,7,裏返して反対側も揚げる
9,8,全体がカリッとしたら取り出す
9,9,キャベツを皿に盛り、その上に唐揚げを盛り付ける
10,1,鶏むね肉を一口サイズに切る
10,2,料理酒と片栗粉を揉み込む
10,3,長ねぎを小口切りにする
10,4,フライパンで鶏むね肉を中火で焼く
10,5,火が通ってきたら長ねぎを加える
10,6,鶏ガラスープの素・ごま油・塩こしょうで味付けする
10,7,全体を炒め合わせて完成
11,1,玉ねぎを薄切りにする
11,2,フライパンで豚こま肉を中火で炒める
11,3,肉の色が変わったら玉ねぎを加える
11,4,玉ねぎがしんなりするまで炒める
11,5,醤油・みりん・料理酒・しょうがチューブを加える
11,6,全体にタレを絡めながら炒める
11,7,キャベツを添えて盛り付ける
12,1,豚肉を食べやすい大きさに切る
12,2,キャベツをざく切りにする
12,3,フライパンにごま油を入れて中火で熱する
12,4,豚肉を炒める
12,5,キャベツを加えて水分を飛ばしながら炒める
12,6,キムチを加えて全体を炒め合わせる
12,7,最後に醤油を加えて香りを出す
13,1,ナスを縦半分に切ってから斜め切りにする
13,2,フライパンにごま油を入れて中火で熱する
13,3,ナスを焼いてしんなりさせる
13,4,皿に盛り付けてポン酢をかける
14,1,鍋に水450mlを入れて沸かす
14,2,春雨40gを入れて柔らかくなるまで煮る
14,3,鶏ガラスープの素小さじ1.5と醤油小さじ1を加える
14,4,卵を溶いて流し入れる
14,5,塩こしょうで味を整える
15,1,卵2個を溶いておく
15,2,フライパンにごま油小さじ1を入れて中火で熱する
15,3,溶き卵を入れて半熟状にする
15,4,白米180gを加えて卵と混ぜながら炒める
15,5,ご飯をほぐしながら2〜3分炒める
15,6,鶏ガラスープの素小さじ1を加える
15,7,塩こしょうを加えて味を整える
15,8,鍋肌に醤油小さじ1を入れて全体を炒め合わせる
16,1,もやし1袋を耐熱容器に入れる
16,2,ラップをして600Wで2分30秒〜3分加熱する
16,3,ザルで水気をしっかり切る
16,4,ごま油小さじ1・鶏ガラスープの素小さじ1・醤油小さじ1/2・にんにくチューブ2cmを混ぜる
16,5,もやしを加えて全体を和える
17,1,玉ねぎを薄切りにする
17,2,フライパンに水80ml・醤油・みりん・料理酒・砂糖・顆粒だしを入れる
17,3,玉ねぎを入れて中火で2〜3分煮る
17,4,鶏もも肉を加えて火が通るまで煮る
17,5,卵2個を軽く溶く
17,6,卵を半分入れて30秒加熱する
17,7,残りの卵を加えて半熟状で火を止める
17,8,白米150gの上に盛り付ける
18,1,鶏むね肉を大きめに切る
18,2,酒小さじ1と片栗粉小さじ2を揉み込む
18,3,玉ねぎ1個を薄切りにする
18,4,醤油・酢・みりん・砂糖を混ぜて甘酢ダレを作る
18,5,フライパンにごま油を入れて中火で熱する
18,6,鶏むね肉を焼く
18,7,玉ねぎを加えてしんなりするまで炒める
18,8,甘酢ダレを加えて軽く煮詰める
19,1,長ネギ1本を5mm〜1cm幅の小口切りにする
19,2,鶏むね肉をそぎ切りにする
19,3,酒小さじ1と片栗粉小さじ2を揉み込む
19,4,フライパンにごま油小さじ1を入れて中火で熱する
